created,modified,name,description,price,status,owner_id,customer_id,id
2024-10-11 09:26:26.733952,2024-10-11 09:26:26.734004,,,,New,4,,000001
2024-10-11 09:28:15.838217,2024-10-11 09:58:08.081340,,,,Added,4,,000002
2024-10-11 09:46:11.730925,2024-10-11 09:46:11.730955,,,,New,4,,000003
2024-10-11 09:55:58.774729,2024-10-11 09:58:08.083968,,,,Added,4,,000004
2024-10-11 10:01:47.292586,2024-10-24 08:06:41.658899,,,,Added,4,,000005
2024-10-21 11:43:52.484052,2024-10-21 11:43:52.484085,,,,New,4,,000006
2024-10-21 11:44:07.227750,2024-10-21 11:44:07.227802,,,,New,4,,000007
2024-10-21 11:51:54.741906,2024-10-21 11:53:04.973916,Goods In Transit Insuarance,Quote amount covers GIT upto the value of R500000,,Added,4,,000008
2024-10-21 11:52:29.463812,2024-10-21 11:53:04.977332,Clearance,All Clearance on Transit borders are included on this quotation,,Added,4,,000009
2024-10-21 11:52:59.564068,2024-10-21 11:53:04.980876,Packaging,"Quote amount is exclusive of packaging, if there is need for extra packaging the client will be advised",,Added,4,,000010
2024-10-23 10:14:56.474203,2024-10-24 06:43:27.991179,Clearence,10% of the invoice value(USD4000 at the rate of USD1-R17.63) for local COC and border facilitation,7052,Added,4,,000011
2024-10-25 10:07:46.891688,2024-10-30 12:30:59.389830,Clearance,10% of the invoice value (R14 000 at the rate of R1-KES7.5) for Local COC and border facilitation,10500,Added,1,,000012
2024-10-25 11:33:04.165338,2024-11-11 09:00:05.811106,Clearance,10% of the invoice value for local (R759450 at the rate of R1-Kes7.5)COC and border facilitataion,569587,Added,4,,000013
2024-10-25 11:36:24.849249,2024-11-11 09:00:05.835172,Insuarance,Quote amount covers GIT upto the value of R500000,,Added,4,,000014
2024-10-25 11:49:06.646292,2024-10-30 14:36:47.488677,Clearance,10% of the invoice value (R52442 at the rate of R1-KES7.5) for Local COC and border facilitation,39332,Added,18,,000015
2024-10-25 11:56:55.441414,2024-10-30 14:36:47.491247,Clearance,10% of the invoice value (R151213 at the rate of R1-KES7.5) for Local COC and border facilitation,113410,Added,18,,000016
2024-10-26 09:40:12.141709,2024-10-26 09:47:07.074063,Clearence,10% of the invoice value(USD27898.30 at the rate of USD1-Kes130) for local COC and border facilitation,362674,Added,4,,000017
2024-10-26 09:44:52.584437,2024-10-26 09:47:07.076646,Insurance,Quote includes GIT of up to R500000,,Added,4,,000018
2024-10-26 09:46:00.991134,2024-10-26 09:47:07.079447,Packaging,"Quote amount is exclusive of packaging, if there is need for extra packaging the client will be advised",,Added,4,,000019
2024-10-26 09:46:02.711127,2024-10-26 09:46:02.711176,,,,New,4,,000020
2024-10-26 09:46:03.428155,2024-10-26 09:47:07.082326,Clearance,All Clearance on Transit borders are included on this quotation,,Added,4,,000021
2024-10-26 10:08:09.350567,2024-11-11 09:00:05.854850,Down Payment,R2000 @the rate of R1-kes7.5 paid by Juan Lab electronics,-15000,Added,4,,000022
2024-10-26 10:17:17.015243,2024-10-26 10:33:44.848683,Clearance,10% of the invoice value (R at the rate of R5500-KES7.5) for Local COC and border facilitation,4125,Added,18,,000023
2024-10-26 10:42:26.970454,2024-11-15 06:05:47.004740,Clearance,10% of the invoice value (R5500 at the rate of R1-KES7.5) for Local COC and border facilitation,4125,Added,18,,000024
2024-10-26 11:06:47.781491,2025-02-14 10:31:28.838790,Clearance,10% of the invoice value (R78550 at the rate of R1-KES7.5) for Local COC and border facilitation,58913,Added,18,,000025
2024-10-26 11:08:00.700593,2025-02-14 10:31:28.845991,Clearance,10% of the invoice value (R28225 at the rate of R1-KES7.5) for Local COC and border facilitation,21169,Added,18,,000026
2024-10-26 11:08:08.792948,2025-02-14 10:31:28.852612,Clearance,10% of the invoice value (R2615 at the rate of R1-KES7.5) for Local COC and border facilitation,1961,Added,18,,000027
2024-10-26 11:10:31.435114,2025-02-14 10:31:28.865383,Clearance,10% of the invoice combined value (R6810 at the rate of R1-KES7.5) for Local COC and border facilitation,5107,Added,18,Kelly Omondi +254717223608,000028
2024-10-28 09:52:00.852226,2024-10-29 05:20:49.702887,Clearance,10% of the invoice value (R39308 at the rate of R1-KES7.5) for Local COC and border facilitation,29481,Added,18,,000029
2024-10-28 10:04:31.340321,2024-10-28 10:06:30.910844,Clearance,10% of the invoice value (R14173.92 at the rate of R1-KES7.5) for Local COC and border facilitation,10630,Added,18,,000030
2024-10-28 11:07:18.592161,2024-10-28 11:46:08.201957,,,,Added,2,,000031
2024-10-28 11:08:21.287432,2024-10-28 11:46:08.205394,,,,Added,2,,000032
2024-10-29 05:07:38.098457,2024-10-29 05:07:38.098498,,,,New,2,,000033
2024-10-29 06:12:47.271556,2024-11-08 17:00:26.116886,hhh,,90,Added,3,,new
2024-10-29 06:15:52.422676,2024-11-08 17:00:26.119232,too,,800,Added,3,,try
2024-10-29 06:17:21.878610,2024-11-08 17:00:26.121319,newvid,,700,Added,3,,vid
2024-11-04 10:06:20.010715,2024-11-04 10:06:20.010738,newvid,,700,Added,3,,vidnnn
2024-11-04 10:11:19.317497,2024-11-08 08:10:34.503501,tea,chai,1091,Added,3,,nXqtMucwrw
2024-11-04 10:25:17.419707,2024-11-04 10:25:51.750298,Clearance,10% of the invoice combined value (R5500 at the rate of R1-KES7.5) for Local COC and border facilitation,4125,Added,2,Kelly Omondi +254717223608,9xVGes7wlb
2024-11-04 10:35:07.586014,2024-11-04 10:35:07.586056,Clearance,10% of the invoice combined value (R6810 at the rate of R1-KES7.5) for Local COC and border facilitation,5107,Added,2,Kelly Omondi +254717223608,DPtu5MWIgz
2024-11-04 10:36:17.110894,2024-11-04 10:36:47.938107,Clearance,10% of the invoice combined value (R5500 at the rate of R1-KES7.5) for Local COC and border facilitation,4125,Added,2,Kelly Omondi +254717223608,irqIw7Fork
2024-11-04 10:37:46.423510,2024-11-04 10:37:46.423612,,,,New,2,,meFQuuHkqZ
2024-11-04 10:38:42.630310,2025-02-14 10:31:28.875113,Clearance,10% of the invoice value ( R 5500 at the rate of R1-KES7.5) for Local COC and border facilitation,4125,Added,2,,VZuWNW3Nar
2024-11-04 14:41:43.892867,2024-11-08 08:13:30.182234,Shipping,Shipping extras,100,Added,,,E2ETW3oLek
2024-11-05 06:38:48.975057,2024-11-05 06:38:53.507712,Clearing,10% of the invoice value for local COC and border facilitation,50,Added,4,,cMUhWgv50T
2024-11-05 11:39:46.251287,2024-11-14 07:51:42.927044,Clearence,Duties and taxis USD7770at the rate of USD1-R1744 for local COC and border facilitation,135549,Added,4,,MbksidyBkV
2024-11-05 13:42:21.001265,2024-11-05 13:51:56.040100,Clearence,15% of the invoice value(USD52571 at the rate of USD1-R17.45) for local COC and border facilitation,137604,Added,4,,GiJAhH2Y2x
2024-11-05 14:29:25.848110,2024-11-06 07:05:20.601247,Clearence,10% of the invoice value (USD500 at the rate of USD1-Kes130) for local COC and border facilitation,6500,Added,,,A80r8p5q6v
2024-11-06 07:04:47.523567,2024-11-06 07:05:20.607360,Collection,Collection fee from Supplier,7500,Added,4,,rpdsMXqgQK
2024-11-06 09:38:29.651381,2024-11-08 09:50:45.455340,Clearence and Documentation,10% of  the invoice value for local COC and border facilitation,10644,Added,,,SHylgOwkpg
2024-11-06 09:51:31.799411,2024-11-12 04:58:37.473011,Clearance,10% of the invoice value (R10450 at the rate of R1-kes 7.5) for local COC and border facilitation,7837,Added,,,163XWx5gHK
2024-11-06 09:51:31.808688,2024-11-12 04:58:37.477506,Collection fee,Collection fee from supplier,7500,Added,,,c5Ppg5fevJ
2024-11-06 10:38:37.721761,2024-11-06 10:38:41.049021,Clearence,10% of the invoice value for local COC and border facilitation at the rate of USD1-kes130for  local COC and border facilitationion,91000,Added,,,l4GGWRFseC
