id,invoice_id,item_id
6,ML001,ML00004
7,ML001,ML00006
8,ML001,ML00003
9,ML001,ML00005
10,ML006,ML00010
11,ML008,ML00012
12,ML011,ML00013
14,ML012,ML00014
15,ML013,ML00015
16,ML013,ML00017
17,ML013,ML00016
19,ML016,ML00037
20,ML017,ML00039
21,ML018,ML00054
22,ML020,ML00060
23,ML020,ML00059
24,ML020,ML00058
25,ML019,ML00042
26,ML019,ML00057
27,ML019,ML00041
28,ML019,ML00049
29,ML019,ML00053
30,ML019,ML00044
31,ML019,ML00046
32,ML019,ML00048
33,ML019,ML00043
34,ML019,ML00055
35,ML019,ML00045
36,ML019,ML00050
37,ML019,ML00056
38,ML019,ML00047
39,ML019,ML00040
40,ML019,ML00052
41,ML021,ML00065
42,ML021,ML00063
43,ML022,ML00067
44,ML022,ML00066
45,ML022,ML00069
46,ML022,ML00068
47,ML023,ML00071
48,ML025,ML00072
49,ML024,ML00073
55,ML026,ML00077
56,ML026,ML00075
57,ML026,ML00076
58,ML026,ML00074
59,ML026,ML00078
60,ML027,ML00079
61,ML027,ML00084
63,ML027,ML00087
66,ML027,ML00085
68,ML027,ML00080
69,ML029,ML00095
70,ML029,ML00110
71,ML029,ML00104
72,ML029,ML00098
73,ML029,ML00094
74,ML029,ML00093
75,ML029,ML00108
76,ML029,ML00097
77,ML029,ML00106
78,ML029,ML00100
79,ML029,ML00105
80,ML029,ML00096
81,ML029,ML00091
82,ML029,ML00092
83,ML029,ML00101
84,ML029,ML00109
85,ML029,ML00107
86,ML029,ML00102
87,ML029,ML00103
88,ML029,ML00099
89,ML031,ML00111
90,ML033,ML00112
91,ML034,ML00114
92,ML034,ML00116
93,ML034,ML00113
94,ML034,ML00115
95,ML035,ML00117
96,ML035,ML00119
97,ML035,ML00118
98,ML036,ML00114
99,ML036,ML00113
100,ML036,ML00116
101,ML036,ML00115
102,ML037,ML00120
103,ML038,ML00121
104,ML039,ML00039
105,ML039,ML00123
106,ML040,ML00046
107,ML040,ML00042
108,ML040,ML00053
109,ML040,ML00052
110,ML040,ML00055
111,ML040,ML00057
112,ML040,ML00048
113,ML040,ML00040
114,ML040,ML00043
115,ML040,ML00044
116,ML040,ML00056
117,ML040,ML00049
118,ML040,ML00045
119,ML040,ML00041
120,ML040,ML00050
121,ML040,ML00047
122,ML042,ML00125
123,ML042,ML00124
124,ML043,ML00126
125,ML041,ML00046
126,ML041,ML00042
127,ML041,ML00053
128,ML041,ML00052
129,ML041,ML00048
130,ML041,ML00057
131,ML041,ML00055
132,ML041,ML00040
133,ML041,ML00043
134,ML041,ML00044
135,ML041,ML00056
136,ML041,ML00049
137,ML041,ML00045
138,ML041,ML00041
139,ML041,ML00050
140,ML041,ML00047
141,ML041,ML00127
142,ML044,ML00128
143,ML045,ML00112
146,ML046,ML00131
147,ML046,ML00132
148,ML047,ML00133
149,ML049,ML00136
150,ML049,ML00137
151,ML049,ML00135
152,ML049,ML00140
153,ML049,ML00138
154,ML049,ML00139
155,ML049,ML00134
156,ML050,ML00141
157,ML050,ML00120
158,ML048,ML00142
159,ML048,ML00143
160,ML051,ML00144
161,ML054,ML00151
162,ML053,ML00150
163,ML053,ML00149
164,ML056,ML00157
165,ML056,ML00154
166,ML056,ML00163
169,ML056,ML00152
170,ML056,ML00158
171,ML056,ML00153
172,ML056,ML00161
173,ML056,ML00159
174,ML056,ML00162
175,ML056,ML00160
176,ML056,ML00156
177,ML057,ML00164
178,ML057,ML00165
179,ML058,ML00111
180,ML061,ML00165
181,ML061,ML00164
182,ML062,ML00134
183,ML062,ML00140
184,ML062,ML00138
185,ML062,ML00139
186,ML062,ML00137
187,ML062,ML00135
188,ML062,ML00170
189,ML062,ML00136
190,ML063,ML00045
191,ML063,ML00052
192,ML063,ML00040
193,ML063,ML00055
194,ML063,ML00050
195,ML063,ML00047
196,ML063,ML00044
197,ML063,ML00041
198,ML063,ML00053
199,ML063,ML00127
200,ML063,ML00056
201,ML063,ML00057
202,ML063,ML00048
203,ML063,ML00043
204,ML063,ML00046
205,ML063,ML00049
206,ML063,ML00042
207,ML064,ML00118
208,ML064,ML00171
209,ML064,ML00119
210,ML064,ML00117
211,ML059,ML00167
212,ML065,ML00172
213,ML066,ML00174
214,ML066,ML00175
215,ML066,ML00173
216,ML068,ML00176
217,ML069,ML00177
218,ML070,ML00179
219,ML070,ML00181
220,ML070,ML00178
221,ML070,ML00180
223,ML027,ML00081
224,ML072,ML00182
225,ML072,ML00183
226,ML073,ML00185
227,ML073,ML00184
228,ML074,ML00186
229,ML075,ML00190
230,ML062,ML00195
231,ML076,ML00196
232,ML076,ML00194
233,ML076,ML00205
234,ML076,ML00192
